format_version	1
model_id	Qwen/Qwen3-30B-A3B
revision	ad44e777bcd18fa416d9da3bd8f70d33ebb85d39
shard	0	model-00001-of-00016.safetensors	3999417504	454e77b346a61bfb201d54df60e15158838cf930617ee135113556204f2802b5
shard	1	model-00002-of-00016.safetensors	3999974192	47f015d6e5bb1782a834d75c06113c5e8c77ddca1cb7daf89686a4ec0deda19e
shard	2	model-00003-of-00016.safetensors	3997360832	ac0bf5990f2da995c1e8b77a3149dee71900b4fe1b8a614231dea9647193d96b
shard	3	model-00004-of-00016.safetensors	3999975056	89b01fd34a683c70fdb7f22c2e7090538d65063335ba0db46f3654642b17d1e5
shard	4	model-00005-of-00016.safetensors	3999975400	9849eb3584d928e35bf5956ccfd91b64207467e1fad8304aae68dc4d92d6d6d9
shard	5	model-00006-of-00016.safetensors	3999975400	f7a0f1525557d740158fb692986ad43506e1b5901e7406ae65808c6457bc53ad
shard	6	model-00007-of-00016.safetensors	3999975472	920702a50f27a009e5f676da3b02978dbd794f6ad7854f301d709136154c1a84
shard	7	model-00008-of-00016.safetensors	3997362064	a85bf0cc8a8047c116172d4c08cf4792eb59d4375032708ba3e1a7ffca0f708a
shard	8	model-00009-of-00016.safetensors	3999975408	25cd8aaed86b8e17685efb152912f92448ea3fffb1bdc247f257f04d05907604
shard	9	model-00010-of-00016.safetensors	3999975400	7c3307ee214797c4bc61c0994f81d690e768150df5f14d18edf84e53ba4810dc
shard	10	model-00011-of-00016.safetensors	3999975408	c658cad2842d36fa4c7c7f726f8515dc5670a3d80c94e13257d4e322ffe61988
shard	11	model-00012-of-00016.safetensors	3987400496	8cb898bc5e78492600053d1105c9ff61d7a719f5cc2802df63e41535a652cc26
shard	12	model-00013-of-00016.safetensors	3997353632	599594421f314cb8e8ab4474db0eb490cc6310585067e82d73821254b93319ce
shard	13	model-00014-of-00016.safetensors	3999975400	66d3294e9976b5f01d117a0a0bed768f128a8898eb6937e224d051de2961d363
shard	14	model-00015-of-00016.safetensors	3999975400	2fe000da4fc7399ff6303bb0daec8c415a5d850f5ea53863392758c77fc37664
shard	15	model-00016-of-00016.safetensors	1087928584	0c979e314faf06e94a5e1841abd285d4e26e763c79c1abe7710d543192d9da48
tensor	model.layers.14.mlp.gate.weight	4	3281695720	524288	128,2048
tensor	model.layers.14.post_attention_layernorm.weight	4	3282220008	4096	2048
tensor	model.layers.14.self_attn.k_norm.weight	4	3282224104	256	128
tensor	model.layers.14.self_attn.k_proj.weight	4	3282224360	2097152	512,2048
tensor	model.layers.14.self_attn.o_proj.weight	4	3284321512	16777216	2048,4096
tensor	model.layers.14.self_attn.q_norm.weight	4	3301098728	256	128
tensor	model.layers.14.self_attn.q_proj.weight	4	3301098984	16777216	4096,2048
tensor	model.layers.14.self_attn.v_proj.weight	4	3317876200	2097152	512,2048
tensor	model.layers.15.input_layernorm.weight	5	156136	4096	2048
tensor	model.layers.15.mlp.gate.weight	4	3961701864	524288	128,2048
tensor	model.layers.15.post_attention_layernorm.weight	5	566391272	4096	2048
tensor	model.layers.15.self_attn.k_norm.weight	4	3962226152	256	128
tensor	model.layers.15.self_attn.k_proj.weight	4	3962226408	2097152	512,2048
tensor	model.layers.15.self_attn.o_proj.weight	4	3964323560	16777216	2048,4096
tensor	model.layers.15.self_attn.q_norm.weight	4	3981100776	256	128
tensor	model.layers.15.self_attn.q_proj.weight	4	3981101032	16777216	4096,2048
tensor	model.layers.15.self_attn.v_proj.weight	4	3997878248	2097152	512,2048
tensor	model.layers.16.input_layernorm.weight	5	566395368	4096	2048
tensor	model.layers.16.mlp.gate.weight	5	1774359016	524288	128,2048
tensor	model.layers.16.post_attention_layernorm.weight	5	1774883304	4096	2048
tensor	model.layers.16.self_attn.k_norm.weight	5	1774887400	256	128
tensor	model.layers.16.self_attn.k_proj.weight	5	1774887656	2097152	512,2048
tensor	model.layers.16.self_attn.o_proj.weight	5	1776984808	16777216	2048,4096
tensor	model.layers.16.self_attn.q_norm.weight	5	1793762024	256	128
tensor	model.layers.16.self_attn.q_proj.weight	5	1793762280	16777216	4096,2048
tensor	model.layers.16.self_attn.v_proj.weight	5	1810539496	2097152	512,2048
tensor	model.layers.17.input_layernorm.weight	5	1812636648	4096	2048
tensor	model.layers.17.mlp.gate.weight	5	3020600296	524288	128,2048
tensor	model.layers.17.post_attention_layernorm.weight	5	3021124584	4096	2048
tensor	model.layers.17.self_attn.k_norm.weight	5	3021128680	256	128
tensor	model.layers.17.self_attn.k_proj.weight	5	3021128936	2097152	512,2048
tensor	model.layers.17.self_attn.o_proj.weight	5	3023226088	16777216	2048,4096
tensor	model.layers.17.self_attn.q_norm.weight	5	3040003304	256	128
tensor	model.layers.17.self_attn.q_proj.weight	5	3040003560	16777216	4096,2048
tensor	model.layers.17.self_attn.v_proj.weight	5	3056780776	2097152	512,2048
tensor	model.layers.18.input_layernorm.weight	6	156208	4096	2048
tensor	model.layers.18.mlp.gate.weight	5	3961701864	524288	128,2048
tensor	model.layers.18.post_attention_layernorm.weight	6	305295920	4096	2048
tensor	model.layers.18.self_attn.k_norm.weight	5	3962226152	256	128
tensor	model.layers.18.self_attn.k_proj.weight	5	3962226408	2097152	512,2048
tensor	model.layers.18.self_attn.o_proj.weight	5	3964323560	16777216	2048,4096
tensor	model.layers.18.self_attn.q_norm.weight	5	3981100776	256	128
tensor	model.layers.18.self_attn.q_proj.weight	5	3981101032	16777216	4096,2048
tensor	model.layers.18.self_attn.v_proj.weight	5	3997878248	2097152	512,2048
tensor	model.layers.19.input_layernorm.weight	6	305300016	4096	2048
tensor	model.layers.19.mlp.gate.weight	6	1513263664	524288	128,2048
tensor	model.layers.19.post_attention_layernorm.weight	6	1513787952	4096	2048
tensor	model.layers.19.self_attn.k_norm.weight	6	1513792048	256	128
tensor	model.layers.19.self_attn.k_proj.weight	6	1513792304	2097152	512,2048
tensor	model.layers.19.self_attn.o_proj.weight	6	1515889456	16777216	2048,4096
tensor	model.layers.19.self_attn.q_norm.weight	6	1532666672	256	128
tensor	model.layers.19.self_attn.q_proj.weight	6	1532666928	16777216	4096,2048
tensor	model.layers.19.self_attn.v_proj.weight	6	1549444144	2097152	512,2048
tensor	model.layers.2.input_layernorm.weight	1	154928	4096	2048
tensor	model.layers.2.mlp.gate.weight	0	3961143968	524288	128,2048
tensor	model.layers.2.post_attention_layernorm.weight	1	361917744	4096	2048
tensor	model.layers.2.self_attn.k_norm.weight	0	3961668256	256	128
tensor	model.layers.2.self_attn.k_proj.weight	0	3961668512	2097152	512,2048
tensor	model.layers.2.self_attn.o_proj.weight	0	3963765664	16777216	2048,4096
tensor	model.layers.2.self_attn.q_norm.weight	0	3980542880	256	128
tensor	model.layers.2.self_attn.q_proj.weight	0	3980543136	16777216	4096,2048
tensor	model.layers.2.self_attn.v_proj.weight	0	3997320352	2097152	512,2048
tensor	model.layers.20.input_layernorm.weight	6	1551541296	4096	2048
tensor	model.layers.20.mlp.gate.weight	6	2759504944	524288	128,2048
tensor	model.layers.20.post_attention_layernorm.weight	6	2760029232	4096	2048
tensor	model.layers.20.self_attn.k_norm.weight	6	2760033328	256	128
tensor	model.layers.20.self_attn.k_proj.weight	6	2760033584	2097152	512,2048
tensor	model.layers.20.self_attn.o_proj.weight	6	2762130736	16777216	2048,4096
tensor	model.layers.20.self_attn.q_norm.weight	6	2778907952	256	128
tensor	model.layers.20.self_attn.q_proj.weight	6	2778908208	16777216	4096,2048
tensor	model.layers.20.self_attn.v_proj.weight	6	2795685424	2097152	512,2048
tensor	model.layers.21.input_layernorm.weight	7	155536	4096	2048
tensor	model.layers.21.mlp.gate.weight	6	3961701936	524288	128,2048
tensor	model.layers.21.post_attention_layernorm.weight	7	44199824	4096	2048
tensor	model.layers.21.self_attn.k_norm.weight	6	3962226224	256	128
tensor	model.layers.21.self_attn.k_proj.weight	6	3962226480	2097152	512,2048
tensor	model.layers.21.self_attn.o_proj.weight	6	3964323632	16777216	2048,4096
tensor	model.layers.21.self_attn.q_norm.weight	6	3981100848	256	128
tensor	model.layers.21.self_attn.q_proj.weight	6	3981101104	16777216	4096,2048
tensor	model.layers.21.self_attn.v_proj.weight	6	3997878320	2097152	512,2048
tensor	model.layers.22.input_layernorm.weight	7	44203920	4096	2048
tensor	model.layers.22.mlp.gate.weight	7	1252167568	524288	128,2048
tensor	model.layers.22.post_attention_layernorm.weight	7	1252691856	4096	2048
tensor	model.layers.22.self_attn.k_norm.weight	7	1252695952	256	128
tensor	model.layers.22.self_attn.k_proj.weight	7	1252696208	2097152	512,2048
tensor	model.layers.22.self_attn.o_proj.weight	7	1254793360	16777216	2048,4096
tensor	model.layers.22.self_attn.q_norm.weight	7	1271570576	256	128
tensor	model.layers.22.self_attn.q_proj.weight	7	1271570832	16777216	4096,2048
tensor	model.layers.22.self_attn.v_proj.weight	7	1288348048	2097152	512,2048
tensor	model.layers.23.input_layernorm.weight	7	1290445200	4096	2048
tensor	model.layers.23.mlp.gate.weight	7	2498408848	524288	128,2048
tensor	model.layers.23.post_attention_layernorm.weight	7	2498933136	4096	2048
tensor	model.layers.23.self_attn.k_norm.weight	7	2498937232	256	128
tensor	model.layers.23.self_attn.k_proj.weight	7	2498937488	2097152	512,2048
tensor	model.layers.23.self_attn.o_proj.weight	7	2501034640	16777216	2048,4096
tensor	model.layers.23.self_attn.q_norm.weight	7	2517811856	256	128
tensor	model.layers.23.self_attn.q_proj.weight	7	2517812112	16777216	4096,2048
tensor	model.layers.23.self_attn.v_proj.weight	7	2534589328	2097152	512,2048
tensor	model.layers.24.input_layernorm.weight	7	2536686480	4096	2048
tensor	model.layers.24.mlp.gate.weight	7	3744650128	524288	128,2048
tensor	model.layers.24.post_attention_layernorm.weight	7	3745174416	4096	2048
tensor	model.layers.24.self_attn.k_norm.weight	7	3745178512	256	128
tensor	model.layers.24.self_attn.k_proj.weight	7	3745178768	2097152	512,2048
tensor	model.layers.24.self_attn.o_proj.weight	7	3747275920	16777216	2048,4096
tensor	model.layers.24.self_attn.q_norm.weight	7	3764053136	256	128
tensor	model.layers.24.self_attn.q_proj.weight	7	3764053392	16777216	4096,2048
tensor	model.layers.24.self_attn.v_proj.weight	7	3780830608	2097152	512,2048
tensor	model.layers.25.input_layernorm.weight	8	156144	4096	2048
tensor	model.layers.25.mlp.gate.weight	7	3959088528	524288	128,2048
tensor	model.layers.25.post_attention_layernorm.weight	8	1031959024	4096	2048
tensor	model.layers.25.self_attn.k_norm.weight	7	3959612816	256	128
tensor	model.layers.25.self_attn.k_proj.weight	7	3959613072	2097152	512,2048
tensor	model.layers.25.self_attn.o_proj.weight	7	3961710224	16777216	2048,4096
tensor	model.layers.25.self_attn.q_norm.weight	7	3978487440	256	128
tensor	model.layers.25.self_attn.q_proj.weight	7	3978487696	16777216	4096,2048
tensor	model.layers.25.self_attn.v_proj.weight	7	3995264912	2097152	512,2048
tensor	model.layers.26.input_layernorm.weight	8	1031963120	4096	2048
tensor	model.layers.26.mlp.gate.weight	8	2239926768	524288	128,2048
tensor	model.layers.26.post_attention_layernorm.weight	8	2240451056	4096	2048
tensor	model.layers.26.self_attn.k_norm.weight	8	2240455152	256	128
tensor	model.layers.26.self_attn.k_proj.weight	8	2240455408	2097152	512,2048
tensor	model.layers.26.self_attn.o_proj.weight	8	2242552560	16777216	2048,4096
tensor	model.layers.26.self_attn.q_norm.weight	8	2259329776	256	128
tensor	model.layers.26.self_attn.q_proj.weight	8	2259330032	16777216	4096,2048
tensor	model.layers.26.self_attn.v_proj.weight	8	2276107248	2097152	512,2048
tensor	model.layers.27.input_layernorm.weight	8	2278204400	4096	2048
tensor	model.layers.27.mlp.gate.weight	8	3486168048	524288	128,2048
tensor	model.layers.27.post_attention_layernorm.weight	8	3486692336	4096	2048
tensor	model.layers.27.self_attn.k_norm.weight	8	3486696432	256	128
tensor	model.layers.27.self_attn.k_proj.weight	8	3486696688	2097152	512,2048
tensor	model.layers.27.self_attn.o_proj.weight	8	3488793840	16777216	2048,4096
tensor	model.layers.27.self_attn.q_norm.weight	8	3505571056	256	128
tensor	model.layers.27.self_attn.q_proj.weight	8	3505571312	16777216	4096,2048
tensor	model.layers.27.self_attn.v_proj.weight	8	3522348528	2097152	512,2048
tensor	model.layers.28.input_layernorm.weight	9	156136	4096	2048
tensor	model.layers.28.mlp.gate.weight	8	3961701872	524288	128,2048
tensor	model.layers.28.post_attention_layernorm.weight	9	770863592	4096	2048
tensor	model.layers.28.self_attn.k_norm.weight	8	3962226160	256	128
tensor	model.layers.28.self_attn.k_proj.weight	8	3962226416	2097152	512,2048
tensor	model.layers.28.self_attn.o_proj.weight	8	3964323568	16777216	2048,4096
tensor	model.layers.28.self_attn.q_norm.weight	8	3981100784	256	128
tensor	model.layers.28.self_attn.q_proj.weight	8	3981101040	16777216	4096,2048
tensor	model.layers.28.self_attn.v_proj.weight	8	3997878256	2097152	512,2048
tensor	model.layers.29.input_layernorm.weight	9	770867688	4096	2048
tensor	model.layers.29.mlp.gate.weight	9	1978831336	524288	128,2048
tensor	model.layers.29.post_attention_layernorm.weight	9	1979355624	4096	2048
tensor	model.layers.29.self_attn.k_norm.weight	9	1979359720	256	128
tensor	model.layers.29.self_attn.k_proj.weight	9	1979359976	2097152	512,2048
tensor	model.layers.29.self_attn.o_proj.weight	9	1981457128	16777216	2048,4096
tensor	model.layers.29.self_attn.q_norm.weight	9	1998234344	256	128
tensor	model.layers.29.self_attn.q_proj.weight	9	1998234600	16777216	4096,2048
tensor	model.layers.29.self_attn.v_proj.weight	9	2015011816	2097152	512,2048
tensor	model.layers.3.input_layernorm.weight	1	361921840	4096	2048
tensor	model.layers.3.mlp.gate.weight	1	1569885488	524288	128,2048
tensor	model.layers.3.post_attention_layernorm.weight	1	1570409776	4096	2048
tensor	model.layers.3.self_attn.k_norm.weight	1	1570413872	256	128
tensor	model.layers.3.self_attn.k_proj.weight	1	1570414128	2097152	512,2048
tensor	model.layers.3.self_attn.o_proj.weight	1	1572511280	16777216	2048,4096
tensor	model.layers.3.self_attn.q_norm.weight	1	1589288496	256	128
tensor	model.layers.3.self_attn.q_proj.weight	1	1589288752	16777216	4096,2048
tensor	model.layers.3.self_attn.v_proj.weight	1	1606065968	2097152	512,2048
tensor	model.layers.30.input_layernorm.weight	9	2017108968	4096	2048
tensor	model.layers.30.mlp.gate.weight	9	3225072616	524288	128,2048
tensor	model.layers.30.post_attention_layernorm.weight	9	3225596904	4096	2048
tensor	model.layers.30.self_attn.k_norm.weight	9	3225601000	256	128
tensor	model.layers.30.self_attn.k_proj.weight	9	3225601256	2097152	512,2048
tensor	model.layers.30.self_attn.o_proj.weight	9	3227698408	16777216	2048,4096
tensor	model.layers.30.self_attn.q_norm.weight	9	3244475624	256	128
tensor	model.layers.30.self_attn.q_proj.weight	9	3244475880	16777216	4096,2048
tensor	model.layers.30.self_attn.v_proj.weight	9	3261253096	2097152	512,2048
tensor	model.layers.31.input_layernorm.weight	10	156144	4096	2048
tensor	model.layers.31.mlp.gate.weight	9	3961701864	524288	128,2048
tensor	model.layers.31.post_attention_layernorm.weight	10	509768176	4096	2048
tensor	model.layers.31.self_attn.k_norm.weight	9	3962226152	256	128
tensor	model.layers.31.self_attn.k_proj.weight	9	3962226408	2097152	512,2048
tensor	model.layers.31.self_attn.o_proj.weight	9	3964323560	16777216	2048,4096
tensor	model.layers.31.self_attn.q_norm.weight	9	3981100776	256	128
tensor	model.layers.31.self_attn.q_proj.weight	9	3981101032	16777216	4096,2048
tensor	model.layers.31.self_attn.v_proj.weight	9	3997878248	2097152	512,2048
tensor	model.layers.32.input_layernorm.weight	10	509772272	4096	2048
tensor	model.layers.32.mlp.gate.weight	10	1717735920	524288	128,2048
tensor	model.layers.32.post_attention_layernorm.weight	10	1718260208	4096	2048
tensor	model.layers.32.self_attn.k_norm.weight	10	1718264304	256	128
tensor	model.layers.32.self_attn.k_proj.weight	10	1718264560	2097152	512,2048
tensor	model.layers.32.self_attn.o_proj.weight	10	1720361712	16777216	2048,4096
tensor	model.layers.32.self_attn.q_norm.weight	10	1737138928	256	128
tensor	model.layers.32.self_attn.q_proj.weight	10	1737139184	16777216	4096,2048
tensor	model.layers.32.self_attn.v_proj.weight	10	1753916400	2097152	512,2048
tensor	model.layers.33.input_layernorm.weight	10	1756013552	4096	2048
tensor	model.layers.33.mlp.gate.weight	10	2963977200	524288	128,2048
tensor	model.layers.33.post_attention_layernorm.weight	10	2964501488	4096	2048
tensor	model.layers.33.self_attn.k_norm.weight	10	2964505584	256	128
tensor	model.layers.33.self_attn.k_proj.weight	10	2964505840	2097152	512,2048
tensor	model.layers.33.self_attn.o_proj.weight	10	2966602992	16777216	2048,4096
tensor	model.layers.33.self_attn.q_norm.weight	10	2983380208	256	128
tensor	model.layers.33.self_attn.q_proj.weight	10	2983380464	16777216	4096,2048
tensor	model.layers.33.self_attn.v_proj.weight	10	3000157680	2097152	512,2048
tensor	model.layers.34.input_layernorm.weight	11	155952	4096	2048
tensor	model.layers.34.mlp.gate.weight	10	3961701872	524288	128,2048
tensor	model.layers.34.post_attention_layernorm.weight	11	248672560	4096	2048
tensor	model.layers.34.self_attn.k_norm.weight	10	3962226160	256	128
tensor	model.layers.34.self_attn.k_proj.weight	10	3962226416	2097152	512,2048
tensor	model.layers.34.self_attn.o_proj.weight	10	3964323568	16777216	2048,4096
tensor	model.layers.34.self_attn.q_norm.weight	10	3981100784	256	128
tensor	model.layers.34.self_attn.q_proj.weight	10	3981101040	16777216	4096,2048
tensor	model.layers.34.self_attn.v_proj.weight	10	3997878256	2097152	512,2048
tensor	model.layers.35.input_layernorm.weight	11	248676656	4096	2048
tensor	model.layers.35.mlp.gate.weight	11	1456640304	524288	128,2048
tensor	model.layers.35.post_attention_layernorm.weight	11	1457164592	4096	2048
tensor	model.layers.35.self_attn.k_norm.weight	11	1457168688	256	128
tensor	model.layers.35.self_attn.k_proj.weight	11	1457168944	2097152	512,2048
tensor	model.layers.35.self_attn.o_proj.weight	11	1459266096	16777216	2048,4096
tensor	model.layers.35.self_attn.q_norm.weight	11	1476043312	256	128
tensor	model.layers.35.self_attn.q_proj.weight	11	1476043568	16777216	4096,2048
tensor	model.layers.35.self_attn.v_proj.weight	11	1492820784	2097152	512,2048
tensor	model.layers.36.input_layernorm.weight	11	1494917936	4096	2048
tensor	model.layers.36.mlp.gate.weight	11	2702881584	524288	128,2048
tensor	model.layers.36.post_attention_layernorm.weight	11	2703405872	4096	2048
tensor	model.layers.36.self_attn.k_norm.weight	11	2703409968	256	128
tensor	model.layers.36.self_attn.k_proj.weight	11	2703410224	2097152	512,2048
tensor	model.layers.36.self_attn.o_proj.weight	11	2705507376	16777216	2048,4096
tensor	model.layers.36.self_attn.q_norm.weight	11	2722284592	256	128
tensor	model.layers.36.self_attn.q_proj.weight	11	2722284848	16777216	4096,2048
tensor	model.layers.36.self_attn.v_proj.weight	11	2739062064	2097152	512,2048
tensor	model.layers.37.input_layernorm.weight	11	2741159216	4096	2048
tensor	model.layers.37.mlp.gate.weight	11	3949122864	524288	128,2048
tensor	model.layers.37.post_attention_layernorm.weight	11	3949647152	4096	2048
tensor	model.layers.37.self_attn.k_norm.weight	11	3949651248	256	128
tensor	model.layers.37.self_attn.k_proj.weight	11	3949651504	2097152	512,2048
tensor	model.layers.37.self_attn.o_proj.weight	11	3951748656	16777216	2048,4096
tensor	model.layers.37.self_attn.q_norm.weight	11	3968525872	256	128
tensor	model.layers.37.self_attn.q_proj.weight	11	3968526128	16777216	4096,2048
tensor	model.layers.37.self_attn.v_proj.weight	11	3985303344	2097152	512,2048
tensor	model.layers.38.input_layernorm.weight	12	155296	4096	2048
tensor	model.layers.38.mlp.gate.weight	12	1208118944	524288	128,2048
tensor	model.layers.38.post_attention_layernorm.weight	12	1208643232	4096	2048
tensor	model.layers.38.self_attn.k_norm.weight	12	1208647328	256	128
tensor	model.layers.38.self_attn.k_proj.weight	12	1208647584	2097152	512,2048
tensor	model.layers.38.self_attn.o_proj.weight	12	1210744736	16777216	2048,4096
tensor	model.layers.38.self_attn.q_norm.weight	12	1227521952	256	128
tensor	model.layers.38.self_attn.q_proj.weight	12	1227522208	16777216	4096,2048
tensor	model.layers.38.self_attn.v_proj.weight	12	1244299424	2097152	512,2048
tensor	model.layers.39.input_layernorm.weight	12	1246396576	4096	2048
tensor	model.layers.39.mlp.gate.weight	12	2454360224	524288	128,2048
tensor	model.layers.39.post_attention_layernorm.weight	12	2454884512	4096	2048
tensor	model.layers.39.self_attn.k_norm.weight	12	2454888608	256	128
tensor	model.layers.39.self_attn.k_proj.weight	12	2454888864	2097152	512,2048
tensor	model.layers.39.self_attn.o_proj.weight	12	2456986016	16777216	2048,4096
tensor	model.layers.39.self_attn.q_norm.weight	12	2473763232	256	128
tensor	model.layers.39.self_attn.q_proj.weight	12	2473763488	16777216	4096,2048
tensor	model.layers.39.self_attn.v_proj.weight	12	2490540704	2097152	512,2048
tensor	model.layers.4.input_layernorm.weight	1	1608163120	4096	2048
tensor	model.layers.4.mlp.gate.weight	1	2816126768	524288	128,2048
tensor	model.layers.4.post_attention_layernorm.weight	1	2816651056	4096	2048
tensor	model.layers.4.self_attn.k_norm.weight	1	2816655152	256	128
tensor	model.layers.4.self_attn.k_proj.weight	1	2816655408	2097152	512,2048
tensor	model.layers.4.self_attn.o_proj.weight	1	2818752560	16777216	2048,4096
