projection	0	7	up	model.layers.0.mlp.experts.7.up_proj.weight	0	1525288608	3145728	768,2048
projection	0	7	down	model.layers.0.mlp.experts.7.down_proj.weight	0	1518997152	3145728	2048,768
projection	0	8	gate	model.layers.0.mlp.experts.8.gate_proj.weight	0	1625951904	3145728	768,2048
projection	0	8	up	model.layers.0.mlp.experts.8.up_proj.weight	0	1629097632	3145728	768,2048
projection	0	8	down	model.layers.0.mlp.experts.8.down_proj.weight	0	1622806176	3145728	2048,768
projection	0	9	gate	model.layers.0.mlp.experts.9.gate_proj.weight	0	1729760928	3145728	768,2048
projection	0	9	up	model.layers.0.mlp.experts.9.up_proj.weight	0	1732906656	3145728	768,2048
projection	0	9	down	model.layers.0.mlp.experts.9.down_proj.weight	0	1726615200	3145728	2048,768
projection	0	10	gate	model.layers.0.mlp.experts.10.gate_proj.weight	0	644484768	3145728	768,2048
projection	0	10	up	model.layers.0.mlp.experts.10.up_proj.weight	0	647630496	3145728	768,2048
projection	0	10	down	model.layers.0.mlp.experts.10.down_proj.weight	0	641339040	3145728	2048,768
projection	0	11	gate	model.layers.0.mlp.experts.11.gate_proj.weight	0	748293792	3145728	768,2048
projection	0	11	up	model.layers.0.mlp.experts.11.up_proj.weight	0	751439520	3145728	768,2048
projection	0	11	down	model.layers.0.mlp.experts.11.down_proj.weight	0	745148064	3145728	2048,768
projection	0	12	gate	model.layers.0.mlp.experts.12.gate_proj.weight	0	852102816	3145728	768,2048
projection	0	12	up	model.layers.0.mlp.experts.12.up_proj.weight	0	855248544	3145728	768,2048
projection	0	12	down	model.layers.0.mlp.experts.12.down_proj.weight	0	848957088	3145728	2048,768
projection	0	13	gate	model.layers.0.mlp.experts.13.gate_proj.weight	0	937037472	3145728	768,2048
projection	0	13	up	model.layers.0.mlp.experts.13.up_proj.weight	0	940183200	3145728	768,2048
projection	0	13	down	model.layers.0.mlp.experts.13.down_proj.weight	0	933891744	3145728	2048,768
projection	0	14	gate	model.layers.0.mlp.experts.14.gate_proj.weight	0	946474656	3145728	768,2048
projection	0	14	up	model.layers.0.mlp.experts.14.up_proj.weight	0	949620384	3145728	768,2048
projection	0	14	down	model.layers.0.mlp.experts.14.down_proj.weight	0	943328928	3145728	2048,768
projection	0	15	gate	model.layers.0.mlp.experts.15.gate_proj.weight	0	955911840	3145728	768,2048
projection	0	15	up	model.layers.0.mlp.experts.15.up_proj.weight	0	959057568	3145728	768,2048
projection	0	15	down	model.layers.0.mlp.experts.15.down_proj.weight	0	952766112	3145728	2048,768
projection	0	16	gate	model.layers.0.mlp.experts.16.gate_proj.weight	0	965349024	3145728	768,2048
projection	0	16	up	model.layers.0.mlp.experts.16.up_proj.weight	0	968494752	3145728	768,2048
projection	0	16	down	model.layers.0.mlp.experts.16.down_proj.weight	0	962203296	3145728	2048,768
projection	0	17	gate	model.layers.0.mlp.experts.17.gate_proj.weight	0	974786208	3145728	768,2048
projection	0	17	up	model.layers.0.mlp.experts.17.up_proj.weight	0	977931936	3145728	768,2048
projection	0	17	down	model.layers.0.mlp.experts.17.down_proj.weight	0	971640480	3145728	2048,768
projection	0	18	gate	model.layers.0.mlp.experts.18.gate_proj.weight	0	984223392	3145728	768,2048
projection	0	18	up	model.layers.0.mlp.experts.18.up_proj.weight	0	987369120	3145728	768,2048
projection	0	18	down	model.layers.0.mlp.experts.18.down_proj.weight	0	981077664	3145728	2048,768
projection	0	19	gate	model.layers.0.mlp.experts.19.gate_proj.weight	0	993660576	3145728	768,2048
projection	0	19	up	model.layers.0.mlp.experts.19.up_proj.weight	0	996806304	3145728	768,2048
projection	0	19	down	model.layers.0.mlp.experts.19.down_proj.weight	0	990514848	3145728	2048,768
projection	0	20	gate	model.layers.0.mlp.experts.20.gate_proj.weight	0	1012534944	3145728	768,2048
projection	0	20	up	model.layers.0.mlp.experts.20.up_proj.weight	0	1015680672	3145728	768,2048
projection	0	20	down	model.layers.0.mlp.experts.20.down_proj.weight	0	1009389216	3145728	2048,768
projection	0	21	gate	model.layers.0.mlp.experts.21.gate_proj.weight	0	1021972128	3145728	768,2048
projection	0	21	up	model.layers.0.mlp.experts.21.up_proj.weight	0	1025117856	3145728	768,2048
projection	0	21	down	model.layers.0.mlp.experts.21.down_proj.weight	0	1018826400	3145728	2048,768
projection	0	22	gate	model.layers.0.mlp.experts.22.gate_proj.weight	0	1031409312	3145728	768,2048
projection	0	22	up	model.layers.0.mlp.experts.22.up_proj.weight	0	1034555040	3145728	768,2048
projection	0	22	down	model.layers.0.mlp.experts.22.down_proj.weight	0	1028263584	3145728	2048,768
projection	0	23	gate	model.layers.0.mlp.experts.23.gate_proj.weight	0	1040846496	3145728	768,2048
projection	0	23	up	model.layers.0.mlp.experts.23.up_proj.weight	0	1043992224	3145728	768,2048
projection	0	23	down	model.layers.0.mlp.experts.23.down_proj.weight	0	1037700768	3145728	2048,768
projection	0	24	gate	model.layers.0.mlp.experts.24.gate_proj.weight	0	1050283680	3145728	768,2048
projection	0	24	up	model.layers.0.mlp.experts.24.up_proj.weight	0	1053429408	3145728	768,2048
projection	0	24	down	model.layers.0.mlp.experts.24.down_proj.weight	0	1047137952	3145728	2048,768
projection	0	25	gate	model.layers.0.mlp.experts.25.gate_proj.weight	0	1059720864	3145728	768,2048
projection	0	25	up	model.layers.0.mlp.experts.25.up_proj.weight	0	1062866592	3145728	768,2048
projection	0	25	down	model.layers.0.mlp.experts.25.down_proj.weight	0	1056575136	3145728	2048,768
projection	0	26	gate	model.layers.0.mlp.experts.26.gate_proj.weight	0	1069158048	3145728	768,2048
projection	0	26	up	model.layers.0.mlp.experts.26.up_proj.weight	0	1072303776	3145728	768,2048
projection	0	26	down	model.layers.0.mlp.experts.26.down_proj.weight	0	1066012320	3145728	2048,768
projection	0	27	gate	model.layers.0.mlp.experts.27.gate_proj.weight	0	1078595232	3145728	768,2048
projection	0	27	up	model.layers.0.mlp.experts.27.up_proj.weight	0	1081740960	3145728	768,2048
projection	0	27	down	model.layers.0.mlp.experts.27.down_proj.weight	0	1075449504	3145728	2048,768
projection	0	28	gate	model.layers.0.mlp.experts.28.gate_proj.weight	0	1088032416	3145728	768,2048
projection	0	28	up	model.layers.0.mlp.experts.28.up_proj.weight	0	1091178144	3145728	768,2048
projection	0	28	down	model.layers.0.mlp.experts.28.down_proj.weight	0	1084886688	3145728	2048,768
projection	0	29	gate	model.layers.0.mlp.experts.29.gate_proj.weight	0	1097469600	3145728	768,2048
projection	0	29	up	model.layers.0.mlp.experts.29.up_proj.weight	0	1100615328	3145728	768,2048
projection	0	29	down	model.layers.0.mlp.experts.29.down_proj.weight	0	1094323872	3145728	2048,768
projection	0	30	gate	model.layers.0.mlp.experts.30.gate_proj.weight	0	1116343968	3145728	768,2048
projection	0	30	up	model.layers.0.mlp.experts.30.up_proj.weight	0	1119489696	3145728	768,2048
projection	0	30	down	model.layers.0.mlp.experts.30.down_proj.weight	0	1113198240	3145728	2048,768
projection	0	31	gate	model.layers.0.mlp.experts.31.gate_proj.weight	0	1125781152	3145728	768,2048
projection	0	31	up	model.layers.0.mlp.experts.31.up_proj.weight	0	1128926880	3145728	768,2048
projection	0	31	down	model.layers.0.mlp.experts.31.down_proj.weight	0	1122635424	3145728	2048,768
projection	0	32	gate	model.layers.0.mlp.experts.32.gate_proj.weight	0	1135218336	3145728	768,2048
projection	0	32	up	model.layers.0.mlp.experts.32.up_proj.weight	0	1138364064	3145728	768,2048
projection	0	32	down	model.layers.0.mlp.experts.32.down_proj.weight	0	1132072608	3145728	2048,768
projection	0	33	gate	model.layers.0.mlp.experts.33.gate_proj.weight	0	1144655520	3145728	768,2048
projection	0	33	up	model.layers.0.mlp.experts.33.up_proj.weight	0	1147801248	3145728	768,2048
projection	0	33	down	model.layers.0.mlp.experts.33.down_proj.weight	0	1141509792	3145728	2048,768
projection	0	34	gate	model.layers.0.mlp.experts.34.gate_proj.weight	0	1154092704	3145728	768,2048
projection	0	34	up	model.layers.0.mlp.experts.34.up_proj.weight	0	1157238432	3145728	768,2048
projection	0	34	down	model.layers.0.mlp.experts.34.down_proj.weight	0	1150946976	3145728	2048,768
projection	0	35	gate	model.layers.0.mlp.experts.35.gate_proj.weight	0	1163529888	3145728	768,2048
projection	0	35	up	model.layers.0.mlp.experts.35.up_proj.weight	0	1166675616	3145728	768,2048
projection	0	35	down	model.layers.0.mlp.experts.35.down_proj.weight	0	1160384160	3145728	2048,768
projection	0	36	gate	model.layers.0.mlp.experts.36.gate_proj.weight	0	1172967072	3145728	768,2048
projection	0	36	up	model.layers.0.mlp.experts.36.up_proj.weight	0	1176112800	3145728	768,2048
projection	0	36	down	model.layers.0.mlp.experts.36.down_proj.weight	0	1169821344	3145728	2048,768
projection	0	37	gate	model.layers.0.mlp.experts.37.gate_proj.weight	0	1182404256	3145728	768,2048
projection	0	37	up	model.layers.0.mlp.experts.37.up_proj.weight	0	1185549984	3145728	768,2048
projection	0	37	down	model.layers.0.mlp.experts.37.down_proj.weight	0	1179258528	3145728	2048,768
projection	0	38	gate	model.layers.0.mlp.experts.38.gate_proj.weight	0	1191841440	3145728	768,2048
projection	0	38	up	model.layers.0.mlp.experts.38.up_proj.weight	0	1194987168	3145728	768,2048
projection	0	38	down	model.layers.0.mlp.experts.38.down_proj.weight	0	1188695712	3145728	2048,768
projection	0	39	gate	model.layers.0.mlp.experts.39.gate_proj.weight	0	1201278624	3145728	768,2048
projection	0	39	up	model.layers.0.mlp.experts.39.up_proj.weight	0	1204424352	3145728	768,2048
projection	0	39	down	model.layers.0.mlp.experts.39.down_proj.weight	0	1198132896	3145728	2048,768
projection	0	40	gate	model.layers.0.mlp.experts.40.gate_proj.weight	0	1220152992	3145728	768,2048
projection	0	40	up	model.layers.0.mlp.experts.40.up_proj.weight	0	1223298720	3145728	768,2048
projection	0	40	down	model.layers.0.mlp.experts.40.down_proj.weight	0	1217007264	3145728	2048,768
projection	0	41	gate	model.layers.0.mlp.experts.41.gate_proj.weight	0	1229590176	3145728	768,2048
projection	0	41	up	model.layers.0.mlp.experts.41.up_proj.weight	0	1232735904	3145728	768,2048
projection	0	41	down	model.layers.0.mlp.experts.41.down_proj.weight	0	1226444448	3145728	2048,768
projection	0	42	gate	model.layers.0.mlp.experts.42.gate_proj.weight	0	1239027360	3145728	768,2048
projection	0	42	up	model.layers.0.mlp.experts.42.up_proj.weight	0	1242173088	3145728	768,2048
projection	0	42	down	model.layers.0.mlp.experts.42.down_proj.weight	0	1235881632	3145728	2048,768
projection	0	43	gate	model.layers.0.mlp.experts.43.gate_proj.weight	0	1248464544	3145728	768,2048
projection	0	43	up	model.layers.0.mlp.experts.43.up_proj.weight	0	1251610272	3145728	768,2048
projection	0	43	down	model.layers.0.mlp.experts.43.down_proj.weight	0	1245318816	3145728	2048,768
projection	0	44	gate	model.layers.0.mlp.experts.44.gate_proj.weight	0	1257901728	3145728	768,2048
projection	0	44	up	model.layers.0.mlp.experts.44.up_proj.weight	0	1261047456	3145728	768,2048
projection	0	44	down	model.layers.0.mlp.experts.44.down_proj.weight	0	1254756000	3145728	2048,768
projection	0	45	gate	model.layers.0.mlp.experts.45.gate_proj.weight	0	1267338912	3145728	768,2048
projection	0	45	up	model.layers.0.mlp.experts.45.up_proj.weight	0	1270484640	3145728	768,2048
projection	0	45	down	model.layers.0.mlp.experts.45.down_proj.weight	0	1264193184	3145728	2048,768
projection	0	46	gate	model.layers.0.mlp.experts.46.gate_proj.weight	0	1276776096	3145728	768,2048
projection	0	46	up	model.layers.0.mlp.experts.46.up_proj.weight	0	1279921824	3145728	768,2048
projection	0	46	down	model.layers.0.mlp.experts.46.down_proj.weight	0	1273630368	3145728	2048,768
projection	0	47	gate	model.layers.0.mlp.experts.47.gate_proj.weight	0	1286213280	3145728	768,2048
projection	0	47	up	model.layers.0.mlp.experts.47.up_proj.weight	0	1289359008	3145728	768,2048
projection	0	47	down	model.layers.0.mlp.experts.47.down_proj.weight	0	1283067552	3145728	2048,768
projection	0	48	gate	model.layers.0.mlp.experts.48.gate_proj.weight	0	1295650464	3145728	768,2048
projection	0	48	up	model.layers.0.mlp.experts.48.up_proj.weight	0	1298796192	3145728	768,2048
projection	0	48	down	model.layers.0.mlp.experts.48.down_proj.weight	0	1292504736	3145728	2048,768
projection	0	49	gate	model.layers.0.mlp.experts.49.gate_proj.weight	0	1305087648	3145728	768,2048
projection	0	49	up	model.layers.0.mlp.experts.49.up_proj.weight	0	1308233376	3145728	768,2048
projection	0	49	down	model.layers.0.mlp.experts.49.down_proj.weight	0	1301941920	3145728	2048,768
projection	0	50	gate	model.layers.0.mlp.experts.50.gate_proj.weight	0	1323962016	3145728	768,2048
projection	0	50	up	model.layers.0.mlp.experts.50.up_proj.weight	0	1327107744	3145728	768,2048
projection	0	50	down	model.layers.0.mlp.experts.50.down_proj.weight	0	1320816288	3145728	2048,768
projection	0	51	gate	model.layers.0.mlp.experts.51.gate_proj.weight	0	1333399200	3145728	768,2048
projection	0	51	up	model.layers.0.mlp.experts.51.up_proj.weight	0	1336544928	3145728	768,2048
projection	0	51	down	model.layers.0.mlp.experts.51.down_proj.weight	0	1330253472	3145728	2048,768
projection	0	52	gate	model.layers.0.mlp.experts.52.gate_proj.weight	0	1342836384	3145728	768,2048
projection	0	52	up	model.layers.0.mlp.experts.52.up_proj.weight	0	1345982112	3145728	768,2048
projection	0	52	down	model.layers.0.mlp.experts.52.down_proj.weight	0	1339690656	3145728	2048,768
projection	0	53	gate	model.layers.0.mlp.experts.53.gate_proj.weight	0	1352273568	3145728	768,2048
projection	0	53	up	model.layers.0.mlp.experts.53.up_proj.weight	0	1355419296	3145728	768,2048
projection	0	53	down	model.layers.0.mlp.experts.53.down_proj.weight	0	1349127840	3145728	2048,768
projection	0	54	gate	model.layers.0.mlp.experts.54.gate_proj.weight	0	1361710752	3145728	768,2048
projection	0	54	up	model.layers.0.mlp.experts.54.up_proj.weight	0	1364856480	3145728	768,2048
projection	0	54	down	model.layers.0.mlp.experts.54.down_proj.weight	0	1358565024	3145728	2048,768
projection	0	55	gate	model.layers.0.mlp.experts.55.gate_proj.weight	0	1371147936	3145728	768,2048
projection	0	55	up	model.layers.0.mlp.experts.55.up_proj.weight	0	1374293664	3145728	768,2048
projection	0	55	down	model.layers.0.mlp.experts.55.down_proj.weight	0	1368002208	3145728	2048,768
projection	0	56	gate	model.layers.0.mlp.experts.56.gate_proj.weight	0	1380585120	3145728	768,2048
projection	0	56	up	model.layers.0.mlp.experts.56.up_proj.weight	0	1383730848	3145728	768,2048
projection	0	56	down	model.layers.0.mlp.experts.56.down_proj.weight	0	1377439392	3145728	2048,768
projection	0	57	gate	model.layers.0.mlp.experts.57.gate_proj.weight	0	1390022304	3145728	768,2048
projection	0	57	up	model.layers.0.mlp.experts.57.up_proj.weight	0	1393168032	3145728	768,2048
projection	0	57	down	model.layers.0.mlp.experts.57.down_proj.weight	0	1386876576	3145728	2048,768
projection	0	58	gate	model.layers.0.mlp.experts.58.gate_proj.weight	0	1399459488	3145728	768,2048
projection	0	58	up	model.layers.0.mlp.experts.58.up_proj.weight	0	1402605216	3145728	768,2048
projection	0	58	down	model.layers.0.mlp.experts.58.down_proj.weight	0	1396313760	3145728	2048,768
projection	0	59	gate	model.layers.0.mlp.experts.59.gate_proj.weight	0	1408896672	3145728	768,2048
projection	0	59	up	model.layers.0.mlp.experts.59.up_proj.weight	0	1412042400	3145728	768,2048
projection	0	59	down	model.layers.0.mlp.experts.59.down_proj.weight	0	1405750944	3145728	2048,768
projection	0	60	gate	model.layers.0.mlp.experts.60.gate_proj.weight	0	1427771040	3145728	768,2048
projection	0	60	up	model.layers.0.mlp.experts.60.up_proj.weight	0	1430916768	3145728	768,2048
projection	0	60	down	model.layers.0.mlp.experts.60.down_proj.weight	0	1424625312	3145728	2048,768
projection	0	61	gate	model.layers.0.mlp.experts.61.gate_proj.weight	0	1437208224	3145728	768,2048
projection	0	61	up	model.layers.0.mlp.experts.61.up_proj.weight	0	1440353952	3145728	768,2048
projection	0	61	down	model.layers.0.mlp.experts.61.down_proj.weight	0	1434062496	3145728	2048,768
projection	0	62	gate	model.layers.0.mlp.experts.62.gate_proj.weight	0	1446645408	3145728	768,2048
projection	0	62	up	model.layers.0.mlp.experts.62.up_proj.weight	0	1449791136	3145728	768,2048
projection	0	62	down	model.layers.0.mlp.experts.62.down_proj.weight	0	1443499680	3145728	2048,768
projection	0	63	gate	model.layers.0.mlp.experts.63.gate_proj.weight	0	1456082592	3145728	768,2048
projection	0	63	up	model.layers.0.mlp.experts.63.up_proj.weight	0	1459228320	3145728	768,2048
projection	0	63	down	model.layers.0.mlp.experts.63.down_proj.weight	0	1452936864	3145728	2048,768
projection	0	64	gate	model.layers.0.mlp.experts.64.gate_proj.weight	0	1465519776	3145728	768,2048
projection	0	64	up	model.layers.0.mlp.experts.64.up_proj.weight	0	1468665504	3145728	768,2048
projection	0	64	down	model.layers.0.mlp.experts.64.down_proj.weight	0	1462374048	3145728	2048,768
projection	0	65	gate	model.layers.0.mlp.experts.65.gate_proj.weight	0	1474956960	3145728	768,2048
projection	0	65	up	model.layers.0.mlp.experts.65.up_proj.weight	0	1478102688	3145728	768,2048
projection	0	65	down	model.layers.0.mlp.experts.65.down_proj.weight	0	1471811232	3145728	2048,768
projection	0	66	gate	model.layers.0.mlp.experts.66.gate_proj.weight	0	1484394144	3145728	768,2048
projection	0	66	up	model.layers.0.mlp.experts.66.up_proj.weight	0	1487539872	3145728	768,2048
projection	0	66	down	model.layers.0.mlp.experts.66.down_proj.weight	0	1481248416	3145728	2048,768
projection	0	67	gate	model.layers.0.mlp.experts.67.gate_proj.weight	0	1493831328	3145728	768,2048
projection	0	67	up	model.layers.0.mlp.experts.67.up_proj.weight	0	1496977056	3145728	768,2048
projection	0	67	down	model.layers.0.mlp.experts.67.down_proj.weight	0	1490685600	3145728	2048,768
projection	0	68	gate	model.layers.0.mlp.experts.68.gate_proj.weight	0	1503268512	3145728	768,2048
projection	0	68	up	model.layers.0.mlp.experts.68.up_proj.weight	0	1506414240	3145728	768,2048
projection	0	68	down	model.layers.0.mlp.experts.68.down_proj.weight	0	1500122784	3145728	2048,768
projection	0	69	gate	model.layers.0.mlp.experts.69.gate_proj.weight	0	1512705696	3145728	768,2048
projection	0	69	up	model.layers.0.mlp.experts.69.up_proj.weight	0	1515851424	3145728	768,2048
projection	0	69	down	model.layers.0.mlp.experts.69.down_proj.weight	0	1509559968	3145728	2048,768
projection	0	70	gate	model.layers.0.mlp.experts.70.gate_proj.weight	0	1531580064	3145728	768,2048
projection	0	70	up	model.layers.0.mlp.experts.70.up_proj.weight	0	1534725792	3145728	768,2048
projection	0	70	down	model.layers.0.mlp.experts.70.down_proj.weight	0	1528434336	3145728	2048,768
projection	0	71	gate	model.layers.0.mlp.experts.71.gate_proj.weight	0	1541017248	3145728	768,2048
projection	0	71	up	model.layers.0.mlp.experts.71.up_proj.weight	0	1544162976	3145728	768,2048
projection	0	71	down	model.layers.0.mlp.experts.71.down_proj.weight	0	1537871520	3145728	2048,768
projection	0	72	gate	model.layers.0.mlp.experts.72.gate_proj.weight	0	1550454432	3145728	768,2048
projection	0	72	up	model.layers.0.mlp.experts.72.up_proj.weight	0	1553600160	3145728	768,2048
projection	0	72	down	model.layers.0.mlp.experts.72.down_proj.weight	0	1547308704	3145728	2048,768
projection	0	73	gate	model.layers.0.mlp.experts.73.gate_proj.weight	0	1559891616	3145728	768,2048
projection	0	73	up	model.layers.0.mlp.experts.73.up_proj.weight	0	1563037344	3145728	768,2048
projection	0	73	down	model.layers.0.mlp.experts.73.down_proj.weight	0	1556745888	3145728	2048,768
projection	0	74	gate	model.layers.0.mlp.experts.74.gate_proj.weight	0	1569328800	3145728	768,2048
projection	0	74	up	model.layers.0.mlp.experts.74.up_proj.weight	0	1572474528	3145728	768,2048
projection	0	74	down	model.layers.0.mlp.experts.74.down_proj.weight	0	1566183072	3145728	2048,768
projection	0	75	gate	model.layers.0.mlp.experts.75.gate_proj.weight	0	1578765984	3145728	768,2048
projection	0	75	up	model.layers.0.mlp.experts.75.up_proj.weight	0	1581911712	3145728	768,2048
projection	0	75	down	model.layers.0.mlp.experts.75.down_proj.weight	0	1575620256	3145728	2048,768
projection	0	76	gate	model.layers.0.mlp.experts.76.gate_proj.weight	0	1588203168	3145728	768,2048
projection	0	76	up	model.layers.0.mlp.experts.76.up_proj.weight	0	1591348896	3145728	768,2048
projection	0	76	down	model.layers.0.mlp.experts.76.down_proj.weight	0	1585057440	3145728	2048,768
projection	0	77	gate	model.layers.0.mlp.experts.77.gate_proj.weight	0	1597640352	3145728	768,2048
projection	0	77	up	model.layers.0.mlp.experts.77.up_proj.weight	0	1600786080	3145728	768,2048
projection	0	77	down	model.layers.0.mlp.experts.77.down_proj.weight	0	1594494624	3145728	2048,768
projection	0	78	gate	model.layers.0.mlp.experts.78.gate_proj.weight	0	1607077536	3145728	768,2048
projection	0	78	up	model.layers.0.mlp.experts.78.up_proj.weight	0	1610223264	3145728	768,2048
projection	0	78	down	model.layers.0.mlp.experts.78.down_proj.weight	0	1603931808	3145728	2048,768
projection	0	79	gate	model.layers.0.mlp.experts.79.gate_proj.weight	0	1616514720	3145728	768,2048
projection	0	79	up	model.layers.0.mlp.experts.79.up_proj.weight	0	1619660448	3145728	768,2048
projection	0	79	down	model.layers.0.mlp.experts.79.down_proj.weight	0	1613368992	3145728	2048,768
projection	0	80	gate	model.layers.0.mlp.experts.80.gate_proj.weight	0	1635389088	3145728	768,2048
projection	0	80	up	model.layers.0.mlp.experts.80.up_proj.weight	0	1638534816	3145728	768,2048
projection	0	80	down	model.layers.0.mlp.experts.80.down_proj.weight	0	1632243360	3145728	2048,768
projection	0	81	gate	model.layers.0.mlp.experts.81.gate_proj.weight	0	1644826272	3145728	768,2048
projection	0	81	up	model.layers.0.mlp.experts.81.up_proj.weight	0	1647972000	3145728	768,2048
projection	0	81	down	model.layers.0.mlp.experts.81.down_proj.weight	0	1641680544	3145728	2048,768
projection	0	82	gate	model.layers.0.mlp.experts.82.gate_proj.weight	0	1654263456	3145728	768,2048
projection	0	82	up	model.layers.0.mlp.experts.82.up_proj.weight	0	1657409184	3145728	768,2048
projection	0	82	down	model.layers.0.mlp.experts.82.down_proj.weight	0	1651117728	3145728	2048,768
projection	0	83	gate	model.layers.0.mlp.experts.83.gate_proj.weight	0	1663700640	3145728	768,2048
projection	0	83	up	model.layers.0.mlp.experts.83.up_proj.weight	0	1666846368	3145728	768,2048
projection	0	83	down	model.layers.0.mlp.experts.83.down_proj.weight	0	1660554912	3145728	2048,768
projection	0	84	gate	model.layers.0.mlp.experts.84.gate_proj.weight	0	1673137824	3145728	768,2048
projection	0	84	up	model.layers.0.mlp.experts.84.up_proj.weight	0	1676283552	3145728	768,2048
projection	0	84	down	model.layers.0.mlp.experts.84.down_proj.weight	0	1669992096	3145728	2048,768
projection	0	85	gate	model.layers.0.mlp.experts.85.gate_proj.weight	0	1682575008	3145728	768,2048
projection	0	85	up	model.layers.0.mlp.experts.85.up_proj.weight	0	1685720736	3145728	768,2048
projection	0	85	down	model.layers.0.mlp.experts.85.down_proj.weight	0	1679429280	3145728	2048,768
projection	0	86	gate	model.layers.0.mlp.experts.86.gate_proj.weight	0	1692012192	3145728	768,2048
projection	0	86	up	model.layers.0.mlp.experts.86.up_proj.weight	0	1695157920	3145728	768,2048
